Case #1: 15 60 75
Case #2: 9 9 12 15
Case #3: 480 1047 1638 2481
Case #4: 495 1953 2559 2685
Case #5: 384 1005 2037 2973
Case #6: 270624780 336144033 736130808 745857189
Case #7: 147 267 330 810
Case #8: 222 1533 1767 2541
Case #9: 450 804 1137 1497
Case #10: 1788 2697 2967 2991
Case #11: 23158248 39506376 61028502 246817389
Case #12: 360 1665 1815 2727
Case #13: 89379288 541058934 687765351 713124897
Case #14: 825 1185 2565 2787
Case #15: 1767 1833 1890 2979
Case #16: 243 1065 1713 2970
Case #17: 3 177 1221 2385
Case #18: 525 2130 2391 2529
Case #19: 16713 26730 35640 47520
Case #20: 10638 18912 24111 42864
Case #21: 99 117 939 1008
Case #22: 132 1557 2049 2772
Case #23: 6153429 229744608 604841283 699795381
Case #24: 238666812 515488512 583222140 610893597
Case #25: 3
Case #26: 20169 24462 35856 43488
Case #27: 120866907 554384304 650232675 660036354
Case #28: 39510171 68172375 644201271 654174342
Case #29: 1080 1920 10044 17856
Case #30: 6 228 906 1287
Case #31: 24 1074 2697 2739
Case #32: 1317 1359 1893 2016
Case #33: 270 570 2166 2634
Case #34: 332439564 461950665 480380187 641701200
Case #35: 1608 1824 2226 2358
Case #36: 558 1866 2067 2454
Case #37: 66001068 508792263 692898039 723449421
Case #38: 272688951 398822718 554179581 748014771
Case #39: 5311620 153956652 298726539 745859832
Case #40: 1269 1674 2706 2787
Case #41: 138 1689 1797 2616
Case #42: 639 1449 1488 2817
Case #43: 8532 11376 15168 17793
Case #44: 690 1116 1329 1581
Case #45: 114 414 1809 2160
Case #46: 19089 25650 34200 45600
Case #47: 369 1074 2301 2886
Case #48: 444 1500 1854 2973
Case #49: 51 564 1347 1368
Case #50: 13824 24705 32940 43920
Case #51: 324 1014 2781 2880
Case #52: 750000000
Case #53: 14744616 64584717 271881291 404403144
Case #54: 227716509 244960866 387872697 605846475
Case #55: 339 1398 1716 2355
Case #56: 123485379 190650183 239915535 673919799
Case #57: 423 1194 2400 2517
Case #58: 9139446 67717320 169427664 308587131
Case #59: 3969 7056 20061 35664
Case #60: 1308 1758 2376 2979
Case #61: 24759 26433 33012 44016
Case #62: 93776772 300405942 382067952 595913586
Case #63: 3 750000000
Case #64: 342 1581 2889 2997
Case #65: 45432753 137258901 447317205 708182229
Case #66: 642 1533 2040 2094
Case #67: 5886 7848 10464 16497
Case #68: 40567770 156947067 534611736 589381443
Case #69: 1905 2166 2568 2676
Case #70: 7965 10620 13608 14160
Case #71: 93 1299 2301 2322
Case #72: 108 192 6102 10848
Case #73: 72 1491 2625 2931
Case #74: 11313 14742 20112 26208
Case #75: 6939 12336 21789 38736
Case #76: 14175 15984 25200 28416
Case #77: 8181 10908 14544 23085
Case #78: 300 1203 2769 2823
Case #79: 924 2064 2631 2730
Case #80: 222 2451 2622 2931
Case #81: 969 1569 1686 2697
Case #82: 633 861 1440 2916
Case #83: 621 1509 1995 2406
Case #84: 1536 1758 2298 2601
Case #85: 141 666 1101 2103
Case #86: 756 1008 1344 1404
Case #87: 369 1062 2364 2970
Case #88: 312 522 1518 2550
Case #89: 396 2238 2322 2625
Case #90: 15112635 300582345 695970675 719586816
Case #91: 5940 7155 7920 10560
Case #92: 3537 6288 24759 44016
Case #93: 1041 2598 2814 2826
Case #94: 1674 2976 25407 45168
Case #95: 579 1083 1353 2589
Case #96: 387 417 1839 1884
Case #97: 1806 1908 2130 2595
Case #98: 204465969 453003606 685423008 695343138
Case #99: 522 1788 2412 2847
Case #100: 1416 1833 2331 2808
